date,monsta usd,monsta bnb,cake price,bnb price,circ. supply,burned tokens,burned %,vault syrup bars,vault usd,vault bnb,liquidity usd,liquidity bnb,trades,trade volume usd,trade volume bnb
2021-06-20,0.00093977227696302,0.0000028080,15.452530463376299,334.72986923144487,9753877337.85,246122662.14999962,2.46,0.00,0.0,0.0,312393.34505763056,933.27,6911,3183064.039029138,9509.351664187003
2021-06-21,0.000911019355627534,0.0000026839,15.973092374466624,339.5272153365728,9664615245.79,335384754.2099991,3.35,0.00,0.0,0.0,318734.56866936106,938.76,2059,895673.5475349224,2638.002219194837
2021-06-22,0.00049105871990022,0.0000018097,12.098521647109239,271.3177058067557,9628876002.51,371123997.4899998,3.71,0.00,0.0,0.0,210900.6790777074,777.32,1138,503725.71176526014,1856.589898058608
2021-06-23,0.000510189795690236,0.0000019550,11.953931621987461,260.9810064210772,9603392125.87,396607874.12999916,3.97,0.00,0.0,0.0,212133.1914492442,812.83,1042,390793.34044384415,1497.4014615198569
2021-06-24,0.000522441376947652,0.0000017629,13.579751961205663,296.3138694179518,9584082640.19,415917359.80999947,4.16,0.00,0.0,0.0,229741.0323758206,775.33,777,213922.44134293168,721.9454214652142
2021-06-25,0.000382145871629115,0.0000012427,13.783793519800497,307.68036636596224,9571561990.69,428438009.30999947,4.28,0.00,0.0,0.0,200755.2854464631,652.48,652,185924.05432498918,604.2766281155773
2021-06-26,0.000347986750448966,0.0000012353,12.220988816270445,281.72814911608464,9557763004.32,442236995.6800003,4.42,0.00,0.0,0.0,183250.07459255727,650.45,483,106057.04612030524,376.45171933673186
2021-06-27,0.00035218633922675,0.0000012632,12.224269321983375,278.86084377096597,9549468962.65,450531037.3500004,4.51,0.00,0.0,0.0,183713.52387631236,658.8,521,231807.64698544593,831.2663902567626
2021-06-28,0.000634683498791665,0.0000021857,13.04028327040224,290.321491065056,9537285875.23,462714124.77000046,4.63,0.00,0.0,0.0,252245.82751187394,868.85,544,198587.60261572557,684.0265317155785
2021-06-29,0.000484326903294247,0.0000016724,13.300238096008462,289.51915256689574,9526335629.12,473664370.87999916,4.74,0.00,0.0,0.0,220561.48080851254,761.82,373,110582.72819097244,381.9530666988306
2021-06-30,0.000654108695781025,0.0000021789,13.758478026398835,300.3047052656109,9521495069.28,478504930.7199993,4.79,0.00,0.0,0.0,261430.26116897754,870.55,416,125428.19892752517,417.6697758251491
2021-07-01,0.000601078740249855,0.0000019795,13.846715560997092,303.3956114780201,9514804994.30,485195005.70000076,4.85,0.00,0.0,0.0,252112.6512698903,830.97,538,146767.089845565,483.74822935168845
2021-07-02,0.000490746969568849,0.0000017039,12.840770499809196,287.8538931429057,9506947624.92,493052375.0799999,4.93,0.00,0.0,0.0,222277.8977460204,772.19,574,228549.55593050743,793.9776441274097
2021-07-03,0.000618612951331875,0.0000021564,13.005056880018484,286.8187612925259,9497170698.40,502829301.6000004,5.03,0.00,0.0,0.0,249767.5137087574,870.82,661,139003.7390061837,484.639632288259
2021-07-04,0.000759326800618094,0.0000025503,13.56063659338305,297.70620710821885,9491718506.44,508281493.55999947,5.08,0.00,0.0,0.0,282335.63563522155,948.37,1285,463405.30759698414,1556.585978163808
2021-07-05,0.000608362573195353,0.0000019780,14.160018131182952,307.4426422149684,9477344758.44,522655241.55999947,5.23,0.00,0.0,0.0,257821.39976147248,838.6,847,224117.98290138895,728.9749440309663
2021-07-06,0.000783025011252243,0.0000025856,14.067294027615803,302.77160061873093,9469317461.82,530682538.1800003,5.31,0.00,0.0,0.0,285677.1160477973,943.54,650,176376.68572143393,582.5403880713984
2021-07-07,0.000659291024836637,0.0000020573,15.455729383074186,320.3826869938837,9423052021.86,576947978.1399994,5.77,0.00,0.0,0.0,270095.4204433237,843.04,468,137937.97123373812,430.5412771457637
2021-07-08,0.000646649870890005,0.0000019767,15.167777097279865,327.11922165212894,9356364079.03,643635920.9699993,6.44,0.00,0.0,0.0,270638.8168416724,827.34,562,157636.4042628476,481.89282019778136
2021-07-09,0.000536026681795007,0.0000017282,14.3301257124374,310.3577918385594,9349439371.60,650560628.3999996,6.51,0.00,0.0,0.0,240480.73500610777,774.85,332,86801.57968860204,279.68229563172724
2021-07-10,0.000508063266738314,0.0000016016,14.582798393975196,317.2175106320253,9345360022.69,654639977.3099995,6.55,0.00,0.0,0.0,236844.1099631891,746.63,425,90862.71717144578,286.4366377203155
2021-07-11,0.000422364891265056,0.0000013381,14.939114254080382,315.95562987460335,9339965971.17,660034028.8299999,6.60,0.00,0.0,0.0,215845.08854883528,683.15,252,61776.0000355341,195.52112446944466
2021-07-12,0.000449939894640546,0.0000013975,15.131456765270933,321.98146430250785,9336564685.98,663435314.0200005,6.63,0.00,0.0,0.0,224968.44910816225,698.7,328,70670.09872525548,219.4849907846234
2021-07-13,0.000369599719087336,0.0000011674,14.851999143887781,316.64869621258293,9332162178.54,667837821.4599991,6.68,0.00,0.0,0.0,202078.86494894617,638.18,302,109050.77576933606,344.3904145941107
2021-07-14,0.000336351427262254,0.0000010916,14.43761427485299,308.1728592483279,9324249587.18,675750412.8199997,6.76,0.00,0.0,0.0,190450.82701546664,618.0,197,29945.78482448931,97.17203811370938
2021-07-15,0.00032820579078707,0.0000010634,13.970228728843459,308.73648296645115,9322007799.53,677992200.4699993,6.78,0.00,0.0,0.0,188403.35136544713,610.24,216,39476.441143823395,127.86451657581753
2021-07-16,0.000355609176085562,0.0000011288,13.654847008301521,315.03927459770216,9319179260.59,680820739.4099998,6.81,0.00,0.0,0.0,198181.75647117654,629.07,228,60749.593522018935,192.8318099373316
2021-07-17,0.000294649858899283,0.0000009742,12.818686199172351,302.58345215916466,9314113755.12,685886244.8799992,6.86,0.00,0.0,0.0,175401.57554762458,579.68,117,14847.573989734512,49.06935221931569
2021-07-18,0.000300366499254953,0.0000010002,12.718563598830302,300.21092675156325,9312860183.56,687139816.4400005,6.87,0.00,0.0,0.0,176346.90048313575,587.41,164,28019.172822952063,93.33162229014758
2021-07-19,0.0002833522395472,0.0000009355,12.961672719583003,302.73582114303866,9310371096.03,689628903.9699993,6.90,0.00,0.0,0.0,172050.8218720118,568.32,233,65696.27514563233,217.0085948124114
2021-07-20,0.000253501459222007,0.0000009055,12.03321027406809,280.0342574141004,9303748314.06,696251685.9400005,6.96,0.00,0.0,0.0,156625.96051428048,559.31,244,47057.76079320851,168.04287171059178
2021-07-21,0.000249707264144588,0.0000009428,11.2483974643526,264.94976912024094,9298447412.64,701552587.3600006,7.02,0.00,0.0,0.0,151328.71013071682,571.16,1267,115667.21233695814,436.562797246543
2021-07-22,0.000369691648333688,0.0000012632,12.912771753779614,292.56163381343276,9289822369.45,710177630.5499992,7.10,0.00,0.0,0.0,193728.4626785789,662.18,488,34796.539684320276,118.93746705868519
2021-07-23,0.000347170252243408,0.0000011841,12.978142033825996,293.2180820981926,9287347273.66,712652726.3400002,7.13,0.00,0.0,0.0,188078.87440024372,641.43,382,36655.32726633441,125.01045980533799
2021-07-24,0.000336802574327055,0.0000011276,13.734811336890054,298.785567805207,9284337300.39,715662699.6100006,7.16,0.00,0.0,0.0,187114.46183801087,626.25,305,34937.681706648866,116.93229349493366
2021-07-25,0.000306326323704869,0.0000010173,14.028318780760895,301.10585063591486,9281435946.74,718564053.2600002,7.19,0.00,0.0,0.0,179757.1817711348,596.99,213,13629.175797716769,45.26373622077713
2021-07-26,0.000302538515801052,0.0000009994,13.914704421790441,302.50248412873987,9280233708.49,719766291.5100002,7.20,0.00,0.0,0.0,178924.1693124671,591.48,252,43014.3659830216,142.19508347810927
2021-07-27,0.000291866893467815,0.0000009583,14.301161716136136,304.46688690564497,9276654224.84,723345775.1599998,7.23,0.00,0.0,0.0,176447.69496842846,579.53,166,21437.852629636138,70.41111382427533
2021-07-28,0.000321812251264965,0.0000010272,14.776103345169945,313.24506029710034,9274848937.92,725151062.0799999,7.25,0.00,0.0,0.0,188006.55273971666,600.19,261,45336.11876699329,144.73051458175846
2021-07-29,0.000341471672631498,0.0000010908,14.888461531001951,313.04919960338094,9271597319.64,728402680.3600006,7.28,0.00,0.0,0.0,193730.49717455235,618.85,178,19767.782642699138,63.145929354695724
2021-07-30,0.000315984684472948,0.0000009966,14.93553538663967,317.1358698891198,9270038393.54,729961606.4599991,7.30,0.00,0.0,0.0,187642.95149599444,591.68,149,30168.993478113014,95.12955279597035
2021-07-31,0.000301935039505086,0.0000009359,15.184741163038959,322.46614699313557,9267524305.44,732475694.5599995,7.32,0.00,0.0,0.0,184969.8065767325,573.61,119,10324.734317373894,32.018041005692545
2021-08-01,0.00030271240877289,0.0000009104,16.021143467133534,332.44575782258755,9266613483.30,733386516.7000008,7.33,0.00,0.0,0.0,188104.45869117655,565.82,156,25751.17693131987,77.45978501871032
2021-08-02,0.000318640768273664,0.0000009555,16.02057479997723,333.54416318761497,9264304613.73,735695386.2700005,7.36,0.00,0.0,0.0,193322.19698354168,579.6,124,10331.866538309714,30.976007613415046
2021-08-03,0.000314023195361626,0.0000009491,15.854521522470225,330.9410781750686,9263224753.69,736775246.3099995,7.37,0.00,0.0,0.0,191194.5890940824,577.73,201,66016.46793202941,199.48103238216487
2021-08-04,0.000282751715806016,0.0000008753,16.252131248566354,323.05631446115524,9257131364.49,742868635.5100002,7.43,0.00,0.0,0.0,179415.78536229176,555.37,178,31487.93074637571,97.46886018586667
2021-08-05,0.000330433296718891,0.0000009861,17.555038089818996,335.11749720390145,9244628228.80,755371771.2000008,7.55,0.00,0.0,0.0,197776.29332482652,590.17,159,43397.075865628,129.49809015559444
2021-08-06,0.00037685094598755,0.0000011133,17.502471426656268,338.4629629768523,9239052517.33,760947482.6700001,7.61,0.00,0.0,0.0,212405.81704575339,627.56,277,85912.28587930993,253.8306854129429
2021-08-07,0.000345013163052856,0.0000010088,18.07048969507307,341.89720282520705,9231982541.14,768017458.8600006,7.68,0.00,0.0,0.0,204478.46009367157,598.07,207,44074.3465005261,128.91110584212313
2021-08-08,0.000330645839378275,0.0000009286,18.22535595142345,355.95655386874904,9228180773.16,771819226.8400002,7.72,0.00,0.0,0.0,204322.6214862006,574.01,228,83154.91580861426,233.60973384205695
2021-08-09,0.000306947256024961,0.0000008975,17.374738231519892,341.9405910680039,9179123383.58,820876616.4200001,8.21,0.00,0.0,0.0,187373.18568753416,547.97,214,89058.104210692,260.4490561723935
2021-08-10,0.000277629746256784,0.0000007836,18.363057960772114,354.2599448357951,9083528071.61,916471928.3899994,9.16,0.00,0.0,0.0,169219.34784971425,477.67,220,72478.36691875859,204.5909168544398
2021-08-11,0.000274869701872957,0.0000007400,18.829430934909052,371.47638667537336,8997078226.60,1002921773.3999996,10.03,0.00,0.0,0.0,161443.6376491173,434.6,257,95350.4999775633,256.67984129739153
2021-08-12,0.000271146705372549,0.0000006912,19.6991317124076,392.24171472924047,8941099097.45,1058900902.5499992,10.59,0.00,0.0,0.0,158728.45469948178,404.67,157,28978.707476078882,73.87971852020512
2021-08-13,0.000262695035910304,0.0000006827,19.436337210244883,384.75258358611,8906151753.49,1093848246.5100002,10.94,0.00,0.0,0.0,150738.36719736617,391.78,168,44989.69987785753,116.93150818775088
2021-08-14,0.000291119822281273,0.0000007103,21.078907335928275,409.8760841217344,8891353879.59,1108646120.4099998,11.09,0.00,0.0,0.0,162401.10205071358,396.22,167,25838.39594401076,63.03953059221842
2021-08-15,0.000321745874548474,0.0000007853,20.738533962277877,409.5721425445435,8872456538.42,1127543461.58,11.28,0.00,0.0,0.0,168137.555957386,410.52,251,56608.032334158044,138.2126039687906
2021-08-16,0.000425837398564586,0.0000010252,21.11612248578777,415.3255108597562,8833217791.79,1166782208.209999,11.67,0.00,0.0,0.0,194040.0786736781,467.2,528,109577.20950339468,263.83452650563487
2021-08-17,0.000510743010764693,0.0000012246,21.376490819438203,417.00776531004595,8819225763.15,1180774236.8500004,11.81,0.00,0.0,0.0,211139.37173178248,506.32,348,56364.51348320568,135.16418199382588
2021-08-18,0.000446651309415826,0.0000011135,21.396496301672403,401.1596351482857,8811484400.81,1188515599.1900005,11.89,0.00,0.0,0.0,192713.07712888496,480.39,190,30028.4781078967,74.85418640586033
2021-08-19,0.000470282460876279,0.0000011842,21.417795502255892,397.14919876486465,8800434560.19,1199565439.8099995,12.00,0.00,0.0,0.0,194734.16663037607,490.33,292,17627.0733145444,44.3840082502109
2021-08-20,0.000501971783512017,0.0000011668,22.373223317460987,430.2096987344169,8783864125.52,1216135874.4799995,12.16,0.00,0.0,0.0,205558.49615229174,477.81,205,31342.859805964847,72.85484241328984
2021-08-21,0.000504669599945255,0.0000011120,24.295635036081347,453.84063217857425,8769509640.12,1230490359.8799992,12.30,0.00,0.0,0.0,208653.23064409953,459.75,174,18972.393114685896,41.80408665397055
2021-08-22,0.000503613614917462,0.0000011197,23.65848714452809,449.75045069985975,8765585857.95,1234414142.0499992,12.34,0.00,0.0,0.0,206858.22229489347,459.94,205,32729.685111460843,72.77299013381746
2021-08-23,0.000536437757718008,0.0000011948,23.533278685733137,449.274381337522,8758520647.22,1241479352.7800007,12.41,0.00,0.0,0.0,212115.91366088425,472.13,503,137411.3320742384,305.8516972749593
2021-08-24,0.000614749920836184,0.0000012297,25.184436231685805,499.5378225948843,8747053221.00,1252946779.0,12.53,0.00,0.0,0.0,237994.80481888072,476.43,384,94041.35688884149,188.2567297914241
2021-08-25,0.000646751640106604,0.0000013733,23.64367850980074,471.1101253118313,8724058148.89,1275941851.1100006,12.76,0.00,0.0,0.0,232723.69080279156,493.99,683,282353.2145464769,599.3359076279356
2021-08-26,0.00096106675184947,0.0000019099,25.96631673741795,503.05744307765724,8704383165.92,1295616834.08,12.96,0.00,0.0,0.0,289826.4846803306,576.13,1194,363592.9497614807,722.7662660889259
2021-08-27,0.001588968998864215,0.0000033163,24.896726612096142,479.16504111764215,8689487048.47,1310512951.5300007,13.11,0.00,0.0,0.0,360897.5256689857,753.18,2814,1338331.6654065314,2793.049472651222
2021-08-28,0.002880551371150799,0.0000058326,26.114657438293094,493.9822830185854,8656324283.01,1343675716.9899998,13.44,0.00,0.0,0.0,487081.3505248158,986.03,4977,2816924.3106530546,5702.480448164315
2021-08-29,0.003389701599528415,0.0000069836,25.435356707471378,485.17097524570266,8624929479.18,1375070520.8199997,13.75,0.00,0.0,0.0,508857.0222571978,1048.82,2339,1079327.8061814364,2224.633915157101
2021-08-30,0.003394604470417032,0.0000070565,25.282894293653865,480.84409342386385,8614072457.12,1385927542.8799992,13.86,27463.34,694352.7221706759,1443.3855493568124,505338.2915428755,1050.94,1307,572717.678527928,1191.0673051006527
2021-08-31,0.003742048287560146,0.0000081267,23.21483300149345,460.28495721629866,8607993221.95,1392006778.0499992,13.92,28217.78,655071.0503728818,1422.6259974801026,516154.3453232131,1121.38,1021,445911.43246843066,968.7725516063007
2021-09-01,0.003276458568912793,0.0000070442,22.947261281720543,465.0410258363526,8599439989.92,1400560010.08,14.01,28866.72,662412.1661862682,1424.1542914822217,479043.41112428514,1030.11,844,378858.3521877842,814.6772674656537
2021-09-02,0.002973267078780837,0.0000060795,24.140695052216937,488.9940489859021,8595058808.00,1404941192.0,14.05,29371.91,709058.3224111613,1449.8315114590057,467336.50255631655,955.71,735,210374.789297866,430.2195287123651
2021-09-03,0.003490969574767569,0.0000071983,23.485763747782627,484.8907810001953,8592442743.92,1407557256.08,14.08,29656.59,696507.6663048528,1436.1883123252871,503534.8315296529,1038.45,765,314099.7114286636,647.7741457174395
2021-09-04,0.003640086379391263,0.0000074714,23.39165943026343,487.22307945448887,8588976203.26,1411023796.7399998,14.11,30060.18,703157.4929724162,1443.2608086977318,514843.7558287639,1056.69,698,341649.2114591873,701.2172162322629
2021-09-05,0.003207980703851776,0.0000064312,24.155351264614122,498.6916150769945,8583466948.85,1416533051.1499996,14.17,30537.85,737652.4936160962,1478.798775771953,485311.7190444787,973.17,521,134395.99779609285,269.4972077590337
2021-09-06,0.003199489673254624,0.0000063556,24.42167697094248,503.2915790901524,8581458600.10,1418541399.8999996,14.19,30686.61,749418.4767532934,1488.6829109807593,486154.50082213274,965.95,468,119338.69536429645,237.1164158558668
2021-09-07,0.003323336919881468,0.0000066984,24.505727506398216,496.22902851322254,8579977776.02,1420022223.9799995,14.20,30836.98,755682.6290002516,1523.1299379071722,490929.30248870136,989.32,675,338282.7433398564,681.7068811016615
2021-09-08,0.002962096151590393,0.0000070808,20.804330276783187,418.23545915822996,8575073608.68,1424926391.3199997,14.25,30104.19,626297.5114750336,1497.139680235202,423630.69658137107,1012.9,569,273048.8056946579,652.8590527551517
2021-09-09,0.003272005635145917,0.0000079025,20.09124520048277,414.1641378749231,8572024969.59,1427975030.4099998,14.28,30019.49,603128.9343834405,1456.6726562119368,442965.11202274525,1069.54,395,150006.2418950957,362.1903206414201
2021-09-10,0.003051059050445352,0.0000072542,20.45236975192808,420.511397934033,8569671923.33,1430328076.67,14.30,30307.26,619855.2876878198,1473.777519446293,430107.4680348877,1022.82,445,141145.56650744696,335.6521778027737
2021-09-11,0.002747324343823215,0.0000068556,19.09807984149451,400.71809185238357,8566115056.23,1433884943.7700005,14.34,30636.48,585097.9411023497,1460.036472831789,396266.11385190365,988.89,361,98132.91074559341,244.89263834322603
2021-09-12,0.002839068267865045,0.0000070269,19.573053480529985,404.1282946906774,8562577661.08,1437422338.92,14.37,30821.11,603263.2343592976,1493.1165396525853,401574.2038682324,993.68,564,353805.0375004961,875.4770258571002
2021-09-13,0.002303533391484815,0.0000055251,20.460977377991206,417.1029523311238,8557175806.03,1442824193.9700003,14.43,31263.28,639677.2648418049,1534.2996725054975,367004.71672663244,879.89,374,111024.97801938701,266.18123271217723
2021-09-14,0.002567320813903234,0.0000064189,19.430580899634503,399.85207973874833,8555189283.57,1444810716.4300003,14.45,31485.46,611780.7776922061,1529.5935923910426,378635.92838781036,946.94,474,131101.20885490003,327.8742702565352
2021-09-15,0.002011763570590137,0.0000048606,20.752933260191742,413.75202469058854,8552294536.15,1447705463.8500004,14.48,31663.51,657110.7098134138,1587.6368599212678,340128.98941714515,822.06,603,307499.2019043436,743.1968511436223
2021-09-16,0.002332559234201673,0.0000054220,22.53906689542942,430.21574461029456,8546920898.45,1453079101.5500002,14.53,32019.44,721688.3001141886,1677.544918688062,373977.94247483683,869.28,448,113076.19637232138,262.8360253870997
